article,repository,repository_re3data,repository_type,license_fuji
10.1038/s41586-020-3018-x,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41587-020-0469-4,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41588-019-0562-0,synapse,Synapse,field-specific repository,no license
10.1038/s41588-019-0576-7,dcc,dcc,field-specific repository,no license
10.1038/s41590-020-0707-4,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41592-020-0884-y,gpcrmd,gpcrmd,field-specific repository,no license
10.1038/s41592-020-0965-y,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41596-019-0251-6,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41596-020-0369-6,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41597-020-0487-6,pride,PRoteomics IDEntifications Database,field-specific repository,no license
10.1038/s41597-020-0487-6,mendeley data,Mendeley Data,general-purpose repository,CC-BY
10.1038/s41598-019-57076-5,array-express,ArrayExpress,field-specific repository,no license
10.1038/s41598-020-60755-3,figshare,figshare,general-purpose repository,CC-BY
10.1038/s41598-020-64159-1,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license
10.1038/s41598-020-64431-4,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41598-020-67843-4,sra,Sequence Read Archive,field-specific repository,no license
10.1038/s41598-020-67872-z,geo,Gene Expression Omnibus,field-specific repository,no license
10.1038/s41598-020-78722-3,figshare,figshare,general-purpose repository,CC-BY
10.1073/pnas.1920393117,geo,Gene Expression Omnibus,field-specific repository,no license
10.1073/pnas.2002481117,geo,Gene Expression Omnibus,field-specific repository,no license
10.1073/pnas.2004563117,emdb,The Electron Microscopy Data Bank,field-specific repository,no license
10.1073/pnas.2008883117,geo,Gene Expression Omnibus,field-specific repository,no license
10.1073/pnas.2013542117,geo,Gene Expression Omnibus,field-specific repository,no license
10.1074/jbc.ra120.014890,massive,Mass Spectrometry Interactive Virtual Environment,field-specific repository,no license
10.1083/jcb.201902059,wwpdb,Worldwide Protein Data Bank,field-specific repository,no license
10.1084/jem.20190133,geo,Gene Expression Omnibus,field-specific repository,no license
10.1084/jem.20191933,geo,Gene Expression Omnibus,field-specific repository,no license
10.1084/jem.20200137,geo,Gene Expression Omnibus,field-specific repository,no license
10.1093/braincomms/fcaa021,mendeley data,Mendeley Data,general-purpose repository,CC-BY
10.1093/nar/gkaa1198,addgene,Addgene,field-specific repository,no license
10.1093/nar/gkaa1198,github,GitHub,general-purpose repository,no license
10.1093/nar/gkaa681,pride,PRoteomics IDEntifications Database,field-specific repository,no license
10.1093/nar/gkz1238,geo,Gene Expression Omnibus,field-specific repository,no license
10.1093/nargab/lqaa036,geo,Gene Expression Omnibus,field-specific repository,no license
10.1098/rspb.2019.2228,figshare,figshare,general-purpose repository,CC-BY
10.1111/all.14322,ena,European Nucleotide Archive,field-specific repository,no license
10.1111/jne.12923,osf,Open Science Framework,general-purpose repository,no license
10.1126/sciadv.aay1109,pride,PRoteomics IDEntifications Database,field-specific repository,no license
10.1126/sciadv.abb4565,ena,European Nucleotide Archive,field-specific repository,no license
10.1126/science.aax5863,geo,Gene Expression Omnibus,field-specific repository,no license
10.1126/science.aaz5875,geo,Gene Expression Omnibus,field-specific repository,no license
10.1126/science.aba4937,geo,Gene Expression Omnibus,field-specific repository,no license
10.1126/science.aba9411,ena,European Nucleotide Archive,field-specific repository,no license
10.1126/science.abd1673,emdb,The Electron Microscopy Data Bank,field-specific repository,no license
10.1126/science.abd1673,wwpdb,Worldwide Protein Data Bank,field-specific repository,no license
10.1128/mbio.01911-20,geo,Gene Expression Omnibus,field-specific repository,no license
10.1136/bmjopen-2019-034666,osf,Open Science Framework,general-purpose repository,no license
10.1136/gutjnl-2018-317856,geo,Gene Expression Omnibus,field-specific repository,no license
10.1136/gutjnl-2018-317856,ena,European Nucleotide Archive,field-specific repository,no license
10.1136/gutjnl-2020-321016,geo,Gene Expression Omnibus,field-specific repository,no license
10.1158/0008-5472.can-19-1493,geo,Gene Expression Omnibus,field-specific repository,no license
10.1158/1055-9965.epi-20-0739,geo,Gene Expression Omnibus,field-specific repository,no license
10.1158/2159-8290.cd-19-1030,array-express,ArrayExpress,field-specific repository,no license
10.1158/2159-8290.cd-19-1030,european genome-phenome archive,The European Genome-phenome Archive,field-specific repository,no license
10.1161/circulationaha.119.042863,geo,Gene Expression Omnibus,field-specific repository,no license
10.1161/circulationaha.119.044794,geo,Gene Expression Omnibus,field-specific repository,no license
10.1161/circulationaha.119.044794,pride,PRoteomics IDEntifications Database,field-specific repository,no license
10.1164/rccm.201910-2063oc,geo,Gene Expression Omnibus,field-specific repository,no license
10.1172/jci137786,geo,Gene Expression Omnibus,field-specific repository,no license
10.1182/blood.2020005244,geo,Gene Expression Omnibus,field-specific repository,no license
10.1186/s13041-020-00685-3,geo,Gene Expression Omnibus,field-specific repository,no license
10.1186/s13041-020-00685-3,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license
10.1186/s13104-020-05248-2,mendeley data,Mendeley Data,general-purpose repository,CC-BY
10.1186/s13756-020-0696-y,ena,European Nucleotide Archive,field-specific repository,no license
10.1186/s40658-020-0270-y,zenodo,Zenodo,general-purpose repository,CC-BY
10.1200/jco.20.01164,clinicaltrials.gov,ClinicalTrials.gov,field-specific repository,no license
10.1242/bio.044222,ena,European Nucleotide Archive,field-specific repository,no license
10.12688/f1000research.26707.2,osf,Open Science Framework,general-purpose repository,CC-BY
10.1371/journal.pbio.3000722,geo,Gene Expression Omnibus,field-specific repository,no license
10.1371/journal.pbio.3000792,zenodo,Zenodo,general-purpose repository,CC-BY
10.1371/journal.pone.0227178,zenodo,Zenodo,general-purpose repository,CC-BY
10.1371/journal.pone.0231299,figshare,figshare,general-purpose repository,no license
10.1371/journal.pone.0231302,zenodo,Zenodo,general-purpose repository,CC-BY
10.1371/journal.pone.0232666,osf,Open Science Framework,general-purpose repository,CC-BY
10.1371/journal.pone.0233608,osf,Open Science Framework,general-purpose repository,no license
10.1371/journal.pone.0236426,figshare,figshare,general-purpose repository,CC-BY
10.1371/journal.pone.0237093,osf,Open Science Framework,general-purpose repository,no license
10.1371/journal.pone.0239210,figshare,figshare,general-purpose repository,no license
10.1371/journal.pone.0239598,osf,Open Science Framework,general-purpose repository,CC-BY
10.1371/journal.pone.0239853,figshare,figshare,general-purpose repository,CC-BY
10.1371/journal.pone.0242197,figshare,figshare,general-purpose repository,no license
10.1371/journal.pone.0244148,gin,GIN,field-specific repository,CC-BY-NC-SA
10.1371/journal.ppat.1008461,geo,Gene Expression Omnibus,field-specific repository,no license
10.1534/g3.120.401537,sra,Sequence Read Archive,field-specific repository,no license
10.18632/oncotarget.27636,geo,Gene Expression Omnibus,field-specific repository,no license
10.18632/oncotarget.27763,geo,Gene Expression Omnibus,field-specific repository,no license
10.26508/lsa.201900601,geo,Gene Expression Omnibus,field-specific repository,no license
10.26508/lsa.202000700,metabolights,MetaboLights,field-specific repository,no license
10.3201/eid2612.200708,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license
10.3389/fcvm.2020.599923,github,GitHub,general-purpose repository,no license
10.3389/fimmu.2020.00179,proteindiffraction,proteindiffraction,field-specific repository,no license
10.3389/fimmu.2020.586124,array-express,ArrayExpress,field-specific repository,no license
10.3389/fmicb.2020.556793,sra,Sequence Read Archive,field-specific repository,no license
10.3389/fneur.2020.573560,geo,Gene Expression Omnibus,field-specific repository,no license
10.3389/fonc.2020.00599,geo,Gene Expression Omnibus,field-specific repository,no license
10.3389/fpsyg.2020.02021,osf,Open Science Framework,general-purpose repository,no license
10.3390/cancers12113138,zenodo,Zenodo,general-purpose repository,CC-BY
10.3390/ijms21020373,geo,Gene Expression Omnibus,field-specific repository,no license
10.3390/ijms21217944,geo,Gene Expression Omnibus,field-specific repository,no license
10.3390/ijms21238898,geo,Gene Expression Omnibus,field-specific repository,no license
10.7554/elife.48401,figshare,figshare,general-purpose repository,CC-BY
10.7554/elife.51243,ena,European Nucleotide Archive,field-specific repository,no license
10.7554/elife.58659,geo,Gene Expression Omnibus,field-specific repository,no license
10.1523/jneurosci.2189-17.2017,figshare,figshare,general-purpose repository,CC-BY
10.1242/jeb.206342,gin,GIN,field-specific repository,other license
10.1098/rsif.2018.0220,figshare,figshare,general-purpose repository,CC-BY
10.3389/fonc.2020.00747,array-express,ArrayExpress,field-specific repository,no license
10.1371/journal.pone.0235716,figshare,figshare,general-purpose repository,no license
10.1371/journal.pone.0211001,figshare,figshare,general-purpose repository,no license
10.1186/s42522-020-00018-3,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license
10.1172/jci.insight.123862,pride,PRoteomics IDEntifications Database,field-specific repository,no license
10.1038/s41591-020-0908-2,geo,Gene Expression Omnibus,field-specific repository,no license
10.1016/j.celrep.2020.108235,pride,PRoteomics IDEntifications Database,field-specific repository,no license
